147855,92,1,9602,1,0,1462,0,-1
147893,155,1,9602,1,0,1,49,1
147892,155,1,9602,2,0,2,51,2
147891,87,1,9602,3,0,3,16,-1
147895,176,0,9602,3,0,3,7,3
147894,177,1,9602,3,8,3,16,4
147890,79,1,9602,5,0,14,1,-1
147897,170,0,9602,5,0,5,6,41
147896,81,1,9602,5,7,14,1,-1
147907,117,0,9602,5,7,5,8,21
147906,80,1,9602,6,8,6,25,-1
147908,15,1,9602,6,8,6,25,6958
147911,109,0,9602,6,8,6,9,43
147910,172,1,9602,6,9,6,24,6959
147909,109,0,9602,6,24,6,25,43
147905,80,1,9602,7,8,7,13,-1
147912,15,1,9602,7,8,7,13,453
147915,109,0,9602,7,8,7,9,43
147914,172,1,9602,7,9,7,12,454
147913,109,0,9602,7,12,7,13,43
147904,80,1,9602,8,8,8,12,-1
147916,15,1,9602,8,8,8,12,1160
147919,109,0,9602,8,8,8,9,43
147918,172,1,9602,8,9,8,11,1161
147917,109,0,9602,8,11,8,12,43
147903,80,1,9602,9,8,9,30,-1
147920,15,1,9602,9,8,9,30,9603
147923,109,0,9602,9,8,9,9,43
147922,172,1,9602,9,9,9,29,9604
147921,109,0,9602,9,29,9,30,43
147902,80,1,9602,10,8,10,13,-1
147924,15,1,9602,10,8,10,13,357
147927,109,0,9602,10,8,10,9,43
147926,172,1,9602,10,9,10,12,358
147925,109,0,9602,10,12,10,13,43
147901,80,1,9602,11,8,11,16,-1
147928,15,1,9602,11,8,11,16,359
147931,109,0,9602,11,8,11,9,43
147930,172,1,9602,11,9,11,15,360
147929,109,0,9602,11,15,11,16,43
147900,80,1,9602,12,8,12,17,-1
147932,15,1,9602,12,8,12,17,361
147935,109,0,9602,12,8,12,9,43
147934,172,1,9602,12,9,12,16,362
147933,109,0,9602,12,16,12,17,43
147899,80,1,9602,13,8,13,14,-1
147936,15,1,9602,13,8,13,14,57
147939,109,0,9602,13,8,13,9,43
147938,172,1,9602,13,9,13,13,58
147937,109,0,9602,13,13,13,14,43
147898,118,0,9602,14,0,14,1,23
147889,62,1,9602,16,0,64,1,-1
147941,185,0,9602,16,0,16,4,5
147940,101,1,9602,16,5,64,1,-1
147943,45,1,9602,16,5,16,24,9605
147942,44,1,9602,16,25,64,1,-1
147945,182,0,9602,16,25,16,31,7
147944,75,1,9602,16,32,64,1,-1
147984,187,0,9602,16,32,16,33,8
147983,74,1,9602,17,8,17,25,-1
147986,164,1,9602,17,8,17,18,9606
147985,45,1,9602,17,19,17,25,10
147982,74,1,9602,19,8,19,25,-1
147988,164,1,9602,19,8,19,12,9607
147987,45,1,9602,19,19,19,25,10
147981,74,1,9602,20,8,20,25,-1
147990,164,1,9602,20,8,20,18,9608
147989,45,1,9602,20,19,20,25,10
147980,74,1,9602,21,8,21,25,-1
147992,164,1,9602,21,8,21,15,9609
147991,45,1,9602,21,19,21,25,10
