0,92,1,0,1,0,23,0,-1
5,155,1,0,1,0,1,49,1
4,155,1,0,2,0,2,51,2
3,87,1,0,3,0,3,16,-1
7,176,0,0,3,0,3,7,3
6,177,1,0,3,8,3,16,4
2,62,1,0,5,0,12,1,-1
9,185,0,0,5,0,5,4,5
8,101,1,0,5,5,12,1,-1
11,45,1,0,5,5,5,18,6
10,44,1,0,5,19,12,1,-1
13,182,0,0,5,19,5,25,7
12,75,1,0,5,26,12,1,-1
21,187,0,0,5,26,5,27,8
20,74,1,0,6,1,6,24,-1
23,164,1,0,6,1,6,8,9
22,45,1,0,6,18,6,24,10
19,74,1,0,7,1,7,24,-1
25,164,1,0,7,1,7,9,11
24,45,1,0,7,18,7,24,10
18,74,1,0,8,1,8,24,-1
27,164,1,0,8,1,8,12,12
26,45,1,0,8,18,8,24,10
17,74,1,0,9,1,9,24,-1
29,164,1,0,9,1,9,10,13
28,45,1,0,9,18,9,24,10
16,74,1,0,10,1,10,26,-1
31,164,1,0,10,1,10,17,14
30,43,1,0,10,18,10,26,-1
34,146,0,0,10,18,10,19,15
33,147,0,0,10,19,10,20,16
32,45,1,0,10,20,10,26,10
15,74,1,0,11,1,11,24,-1
36,164,1,0,11,1,11,4,17
35,45,1,0,11,18,11,24,10
14,191,0,0,12,0,12,1,18
1,77,1,0,14,0,22,1,-1
41,166,0,0,14,0,14,4,19
40,11,1,0,14,5,14,26,20
39,89,1,0,14,26,14,43,-1
44,117,0,0,14,26,14,27,21
43,88,1,0,14,27,14,42,-1
46,11,1,0,14,27,14,35,22
45,45,1,0,14,36,14,42,10
42,118,0,0,14,42,14,43,23
38,43,1,0,14,44,14,59,-1
49,146,0,0,14,44,14,45,15
48,147,0,0,14,45,14,46,16
47,45,1,0,14,46,14,59,6
37,47,1,0,14,60,22,1,-1
52,187,0,0,14,60,14,61,8
51,93,1,0,15,1,22,0,-1
55,64,1,0,15,1,15,27,-1
57,186,0,0,15,1,15,4,24
56,102,1,0,15,5,15,27,-1
59,11,1,0,15,5,15,11,25
58,43,1,0,15,12,15,27,-1
62,146,0,0,15,12,15,13,15
61,147,0,0,15,13,15,14,16
60,45,1,0,15,14,15,27,6
54,55,1,0,16,1,20,2,-1
